Name,Type,Level,Rarity,Damage,Health,Energy,Sanity,Timestamp
Wyvern,Dragon,4,Rank 2,4d6+3,24.47,26.5,25.8,2024-08-12 09:44:47
Revenant,Undead,3,Rank 3,3d8+1,21.08,25.99,26.51,2024-08-12 09:44:47
Succubus,Devilkin,8,Rank 1,8d4+4,31.62,31.97,31.47,2024-08-12 09:44:47
Faerie Dragon,Dragon,4,Rank 0,4d2+3,8.19,8.28,8.8,2024-08-12 09:44:47
Wraith,Undead,7,Rank 3,7d8+1,54.68,53.45,53.55,2024-08-12 09:44:47
Steam Spirit,Fey,3,Rank 0,3d2+2,6.94,6.63,5.65,2024-08-12 09:44:47
Imp,Demonic,6,Rank 0,6d2,11.75,12.4,11.15,2024-08-12 09:44:47
Lightning Mephit,Elemental,3,Rank 3,3d8+5,20.28,24.66,22.58,2024-08-12 09:44:47
Pseudodragon,Dragon,7,Rank 0,7d2+5,14.39,13.47,13.28,2024-08-12 09:44:47
Zombie Knight,Undead,12,Rank 0,12d2+4,23.89,24.82,23.03,2024-08-12 09:44:47
Flame Elemental,Elemental,3,Rank 0,3d2+2,6.75,5.82,6.1,2024-08-12 09:44:47
Emerald Drake,Dragon,4,Rank 0,4d2+2,8.17,8.95,8.76,2024-08-12 09:44:47
Lich,Undead,15,Rank 3,15d8+2,120.5,117.42,117.7,2024-08-12 09:44:47
Djinni,Elemental,6,Rank 3,6d8+1,51.53,47.91,50.38,2024-08-12 09:44:47
Hell Hound,Demonic,7,Rank 0,7d2,14.98,14.6,13.78,2024-08-12 09:44:47
Succubus,Devilkin,4,Rank 1,4d4+4,15.46,14.09,16.92,2024-08-12 09:44:47
Brass Faerie,Fey,2,Rank 2,2d6+3,10.57,13.23,13.14,2024-08-12 09:44:47
Pseudodragon,Dragon,10,Rank 0,10d2,19.88,19.15,19.6,2024-08-12 09:44:47
Wraith,Undead,3,Rank 0,3d2+2,6.98,5.23,6.2,2024-08-12 09:44:47
Efreeti,Elemental,3,Rank 3,3d8,26.19,20.11,21.17,2024-08-12 09:44:47
Bronze Wyrmling,Dragon,9,Rank 0,9d2,17.91,17.94,17.1,2024-08-12 09:44:47
Mummy,Undead,7,Rank 0,7d2+1,14.11,13.3,13.08,2024-08-12 09:44:47
Steam Mephit,Elemental,11,Rank 1,11d4+1,44.49,42.45,44.96,2024-08-12 09:44:47
Wyvern,Dragon,14,Rank 3,14d8,109.34,110.85,114.22,2024-08-12 09:44:47
Zombie Mage,Undead,12,Rank 0,12d2,24.31,24.56,23.17,2024-08-12 09:44:47
Kobold Villager,Devilkin,12,Rank 0,12d2,23.59,24.44,24.98,2024-08-12 09:44:47
Lightning Spirit,Fey,5,Rank 3,5d8,42.43,40.75,39.82,2024-08-12 09:44:47
Balor,Demonic,2,Rank 1,2d4,9.38,8.65,7.57,2024-08-12 09:44:47
Kobold Guard,Devilkin,4,Rank 3,4d8+4,33.33,31.1,29.77,2024-08-12 09:44:47
Faerie Dragon,Dragon,4,Rank 4,4d10,41.39,35.7,41.13,2024-08-12 09:44:47
Skeletal Archer,Undead,12,Rank 2,12d6,70.11,73.01,74.38,2024-08-12 09:44:47
Efreeti,Elemental,8,Rank 3,8d8,66.34,63.01,62.26,2024-08-12 09:44:47
Wyvern,Dragon,5,Rank 0,5d2,10.71,10.3,9.7,2024-08-12 09:44:47
Banshee,Undead,11,Rank 3,11d8+2,87.01,89.94,85.63,2024-08-12 09:44:47
Flame Mephit,Elemental,7,Rank 2,7d6+2,40.51,44.06,43.19,2024-08-12 09:44:47
Hook Horror,Demonic,5,Rank 2,5d6+2,27.58,28.73,30.75,2024-08-12 09:44:47
Shadow Elemental,Elemental,12,Rank 1,12d4+2,46.45,49.61,46.29,2024-08-12 09:44:47
Emerald Faerie,Fey,7,Rank 1,7d4,26.12,27.98,27.18,2024-08-12 09:44:47
Ghostly Knight,Undead,3,Rank 0,3d2+2,5.75,5.19,6.82,2024-08-12 09:44:47
Efreeti,Elemental,8,Rank 5,8d12+1,94.94,93.49,101.98,2024-08-12 09:44:47
Faerie Dragon,Dragon,9,Rank 0,9d2+2,17.04,18.62,17.61,2024-08-12 09:44:47
